,postalCode,bed,bath,sqft,lot_size,built,on_site,City,price,HOA,Latitude,Longitude,link,img,Place Name,CND,SFR,TWN,estimate,percent_difference
0,25401,3.0,1.0,1190.0,0.0,86.0,310,Martinsburg,65000,0.0,39.4567,-77.9727,https://www.ziprealty.com/property/116-S-VALLEY-ST-MARTINSBURG-WV-25401/75546727/detail,https://images-mls.static-ziprealty.com/images_mls/MRIS/B/E8/26/78/BE8267860_180.jpg,Martinsburg,0.0,1.0,0.0,73262,0.127107692308
1,25401,3.0,2.0,1120.0,3485.0,86.0,310,Martinsburg,65000,0.0,39.4567,-77.9727,https://www.ziprealty.com/property/505-S-KENTUCKY-AVE-MARTINSBURG-WV-25401/75547528/detail,https://images-mls.static-ziprealty.com/images_mls/MRIS/B/E8/26/79/BE8267911_180.jpg,Martinsburg,0.0,1.0,0.0,71973,0.107276923077
42,25427,3.0,2.0,2018.0,0.0,0.0,37,Hedgesville,149900,0.0,39.5214,-78.0912,https://www.ziprealty.com/property/link/M-BE9609678-MRIS/detail,https://images-mls.static-ziprealty.com/images_mls/MRIS/B/E9/60/96/BE9609678_180.jpg,Hedgesville,0.0,1.0,0.0,171487,0.14400933956
43,25427,2.0,1.0,768.0,33977.0,39.0,37,Hedgesville,35000,0.0,39.5214,-78.0912,https://www.ziprealty.com/property/134-ONONDAGA-TRL-HEDGESVILLE-WV-25427/75543488/detail,https://images-mls.static-ziprealty.com/images_mls/MRIS/B/E9/60/93/BE9609382_180.jpg,Hedgesville,0.0,1.0,0.0,49474,0.413542857143
44,25427,4.0,5.0,4200.0,0.0,24.0,40,Hedgesville,550000,0.0,39.5214,-78.0912,https://www.ziprealty.com/property/576-GIRL-SCOUT-DR-HEDGESVILLE-WV-25427/75541132/detail,https://images-mls.static-ziprealty.com/images_mls/MRIS/B/E9/60/77/BE9607736_180.jpg,Hedgesville,0.0,1.0,0.0,606007,0.101830909091
63,29431,2.0,2.0,960.0,19166.0,4.0,263,Bonneau,76000,0.0,33.2703,-79.8736,https://www.ziprealty.com/property/336-GENERAL-MOULTRIE-DR-BONNEAU-SC-29431/82727070/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/15/01/26/15012647_180.jpg,Bonneau,0.0,1.0,0.0,95585,0.257697368421
70,29450,5.0,4.0,4600.0,0.0,17.0,263,Huger,464900,0.0,33.0439,-79.7841,https://www.ziprealty.com/property/721-KATY-LN-HUGER-SC-29450/61987144/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/15/00/70/15007043_180.jpg,Huger,0.0,1.0,0.0,592030,0.273456657346
72,29453,1.0,1.0,400.0,0.0,20.0,13,Jamestown,119000,0.0,33.2221,-79.6282,https://www.ziprealty.com/property/link/M-16010788-SC_CTAR/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/16/01/07/16010788_180.jpg,Jamestown,0.0,1.0,0.0,143312,0.204302521008
85,29469,5.0,3.0,2568.0,32670.0,47.0,41,Pinopolis,280000,0.0,33.2241,-80.0398,https://www.ziprealty.com/property/link/M-16007853-SC_CTAR/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/16/00/78/16007853_180.jpg,Pinopolis,0.0,1.0,0.0,317187,0.132810714286
97,29479,3.0,2.0,1239.0,0.0,30.0,106,St Stephen,79999,0.0,33.3362,-79.9236,https://www.ziprealty.com/property/249-SAVANNA-CREEK-WAY-SAINT-STEPHEN-SC-29479/61961084/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/16/00/15/16001502_180.jpg,Saint Stephen,0.0,1.0,0.0,114516,0.431467893349
101,29479,3.0,2.0,1680.0,22651.0,46.0,147,St Stephen,92000,0.0,33.3362,-79.9236,https://www.ziprealty.com/property/link/M-15030576-SC_CTAR/detail,https://images-mls.static-ziprealty.com/images_mls/SC_CTAR/15/03/05/15030576_180.jpg,Saint Stephen,0.0,1.0,0.0,133304,0.448956521739
169,48009,4.0,4.0,3422.0,4792.0,1.0,3,Birmingham,3800,0.0,42.5444,-83.2133,https://www.ziprealty.com/property/link/M-21140774-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Birmingham,0.0,1.0,0.0,217568,56.2547368421
273,48025,5.0,5.0,4385.0,0.0,50.0,3,Franklin,4750,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/25310-CANTERBURY-RD-FRANKLIN-MI-48025/38121403/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,379152,78.8214736842
278,48025,5.0,5.0,5331.0,0.0,50.0,4,Franklin,4750,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21140603-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,380913,79.1922105263
286,48025,3.0,2.0,2438.0,9583.0,63.0,5,Franklin,1675,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21139710-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,44813,25.7540298507
288,48025,3.0,2.0,4033.0,32670.0,58.0,5,Franklin,424900,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21138823-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,482804,0.136276771005
290,48025,3.0,2.0,1219.0,9583.0,63.0,6,Franklin,1675,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/17810-BEVERLY-RD-BEVERLY-HILLS-MI-48025/38117774/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,33900,19.2388059701
311,48025,4.0,2.0,2626.0,7841.0,35.0,13,Franklin,2700,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/16027-KIRKSHIRE-AVE-BEVERLY-HILLS-MI-48025/38117994/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,21689,7.03296296296
313,48025,4.0,2.0,3247.0,7841.0,35.0,13,Franklin,2700,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21136088-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,24450,8.05555555556
329,48025,3.0,3.0,2866.0,15246.0,54.0,15,Franklin,318800,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21125753-MI_GSAR/detail,https://images-mls.static-ziprealty.com/images_mls/MI_GSAR/21/12/57/21125753_180.jpg,Franklin,0.0,1.0,0.0,360019,0.129294228356
335,48025,3.0,2.0,2394.0,0.0,77.0,15,Beverly Hills,2750,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21132825-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,28319,9.29781818182
336,48025,4.0,2.0,3060.0,15682.0,52.0,15,Franklin,2850,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/link/M-21132622-MI_GSAR/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,33681,10.8178947368
339,48025,3.0,1.0,1381.0,10890.0,64.0,16,Beverly Hills,1700,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/16276-AMHERST-AVE-BEVERLY-HILLS-MI-48025/38118704/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,12847,6.55705882353
340,48025,3.0,2.0,1692.0,12632.0,64.0,16,Beverly Hills,2300,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/16276-LAUDERDALE-AVE-BEVERLY-HILLS-MI-48025/38118681/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,29095,11.65
344,48025,3.0,2.0,1420.0,0.0,77.0,18,Beverly Hills,2750,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/17965-BIRWOOD-AVE-BEVERLY-HILLS-MI-48025/38117514/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,9771,2.55309090909
345,48025,4.0,2.0,2516.0,15682.0,52.0,18,Franklin,2850,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/30830-LINCOLNSHIRE-E-BEVERLY-HILLS-MI-48025/38123097/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Franklin,0.0,1.0,0.0,29390,9.31228070175
350,48025,3.0,2.0,1420.0,0.0,77.0,19,Beverly Hills,2750,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/17965-BIRWOOD-AVE-BEVERLY-HILLS-MI-48025/38117514/detail,https://images-mls.static-ziprealty.com/images_mls/MI_FAAR/2/16/03/52/216035277_180.jpg,Franklin,0.0,1.0,0.0,10867,2.95163636364
358,48025,4.0,3.0,2516.0,15682.0,52.0,20,Beverly Hills,2850,0.0,42.5219,-83.2519,https://www.ziprealty.com/property/30830-LINCOLNSHIRE-E-BEVERLY-HILLS-MI-48025/38123097/detail,https://images-mls.static-ziprealty.com/images_mls/MI_FAAR/2/16/03/54/216035466_180.jpg,Franklin,0.0,1.0,0.0,113134,38.6961403509
386,48030,3.0,1.0,1742.0,15246.0,66.0,6,Hazel Park,1250,0.0,42.4608,-83.0982,https://www.ziprealty.com/property/954-E-ROBERT-AVE-HAZEL-PARK-MI-48030/38210445/detail,https://images.static-ziprealty.com/z/20160426171848/images/homes/no-photo-158x119.png,Hazel Park,0.0,1.0,0.0,21685,16.348
